"Plot Title: Experiment"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 20232023, SEN S/N: 20232023, LBL: Celsius)","Intensity, Lux (LGR S/N: 20232023, SEN S/N: 20232023, LBL: Lux)","Coupler Attached (LGR S/N: 20232023)","Host Connected (LGR S/N: 20232023)","Stopped (LGR S/N: 20232023)","End Of File (LGR S/N: 20232023)"
91,07/19/18 05:30:00 PM,25.805,0.0,,,,
92,07/19/18 05:31:00 PM,25.805,0.0,,,,
93,07/19/18 05:32:00 PM,25.805,0.0,,,,
94,07/19/18 05:33:00 PM,25.708,0.0,,,,
95,07/19/18 05:34:00 PM,25.416,333.7,,,,
96,07/19/18 05:35:00 PM,25.222,236.8,,,,
97,07/19/18 05:36:00 PM,25.125,204.5,,,,
98,07/19/18 05:37:00 PM,24.931,301.4,,,,
99,07/19/18 05:38:00 PM,24.931,355.2,,,,
100,07/19/18 05:39:00 PM,24.835,269.1,,,,
101,07/19/18 05:39:51 PM,,,Logged,,,
102,07/19/18 05:39:52 PM,,,,Logged,,
103,07/19/18 05:40:00 PM,24.835,0.0,,,,
104,07/19/18 05:40:30 PM,,,,,Logged,Logged
