#,Light,
330,0,
331,0,
332,0,
333,0,
334,0,
335,0,
336,0,
337,0,
338,0,
339,0,
340,0,
341,0,
342,0,
343,0,
344,0,
345,0,
346,0,
347,0,
348,0,
349,0,
350,0,
351,0,
352,0,
353,0,
354,0,
355,0,
356,0,
357,0,
358,0,
359,0,
360,0,
361,0,
362,0,
363,0,
364,0,
365,0,
366,0,
367,0,
368,0,
369,0,
370,0,
371,0,
372,0,
373,0,
374,0,
375,0,
376,0,
377,0,
378,0,
379,0,
380,0,
381,0,
382,0,
383,0,
384,0,
385,0,
386,0,
387,0,
388,0,
389,0,
390,0,
391,0,
392,0,
393,0,
394,0,
395,0,
396,0,
397,0,
398,0,
399,0,
400,0,
401,0,
402,0,
403,0,
404,0,
405,0,
406,0,
407,0,
408,0,
409,0,
410,0,
411,0,
412,0,
413,0,
414,0,
415,0,
416,0,
417,0,
418,0,
419,0,
420,0,
421,0,
422,0,
423,0,
424,0,
425,0,
426,0,
427,0,
428,0,
429,0,
430,0,
431,0,
432,0,
433,0,
434,0,
435,0,
436,0,
437,0,
438,0,
439,0,
440,0,
441,10.8,
442,21.5,
443,53.8,
444,53.8,
445,64.6,
446,96.9,
447,129.2,
448,161.5,
449,172.2,
450,193.8,
451,215.3,
452,226,
453,258.3,
454,269.1,
455,301.4,
456,322.9,
457,376.7,
458,387.5,
459,269.1,
460,398.3,
461,495.1,
462,613.5,
463,656.6,
464,818.1,
465,871.9,
466,914.9,
467,1054.9,
468,936.5,
469,904.2,
470,914.9,
471,947.2,
472,979.5,
473,968.8,
474,893.4,
475,925.7,
476,925.7,
477,893.4,
478,839.6,
479,775,
480,731.9,
481,753.5,
482,796.5,
483,753.5,
484,828.8,
485,850.4,
486,828.8,
487,699.7,
488,721.2,
489,731.9,
490,904.2,
491,1141,
492,1377.8,
493,1550,
494,914.9,
495,1345.5,
496,1356.3,
497,1227.1,
498,1377.8,
499,1108.7,
500,1248.6,
501,1194.8,
502,1248.6,
503,1377.8,
504,1302.4,
505,1291.7,
506,1302.4,
507,1237.9,
508,1248.6,
509,1141,
510,1280.9,
511,1151.7,
512,1302.4,
513,1377.8,
514,1259.4,
515,1463.9,
516,1302.4,
517,1162.5,
518,1227.1,
519,1216.3,
520,1356.3,
521,1270.1,
522,1173.3,
523,742.7,
524,1044.1,
525,1097.9,
526,1367,
527,1302.4,
528,1377.8,
529,1259.4,
530,1377.8,
531,1550,
532,1356.3,
533,1636.1,
534,1345.5,
535,936.5,
536,1550,
537,1550,
538,1550,
539,1722.2,
540,1377.8,
541,1076.4,
542,893.4,
543,1377.8,
544,1377.8,
545,2066.7,
546,1722.2,
547,2066.7,
548,1377.8,
549,1227.1,
550,1151.7,
551,1194.8,
552,1001,
553,871.9,
554,904.2,
555,1259.4,
556,2497.2,
557,958,
558,2066.7,
559,710.4,
560,1011.8,
561,871.9,
562,1377.8,
563,893.4,
564,796.5,
565,667.4,
566,624.3,
567,656.6,
568,688.9,
569,581.3,
570,581.3,
571,602.8,
572,656.6,
573,538.2,
574,581.3,
575,452.1,
576,635.1,
577,473.6,
578,452.1,
579,484.4,
580,452.1,
581,430.6,
582,409,
583,355.2,
584,322.9,
585,269.1,
586,247.6,
587,258.3,
588,247.6,
589,247.6,
590,226,
591,215.3,
592,204.5,
593,183,
594,172.2,
595,139.9,
596,107.6,
597,96.9,
598,96.9,
599,86.1,
600,53.8,
601,32.3,
602,21.5,
603,10.8,
604,0,
605,0,
606,0,
607,0,
608,0,
609,0,
610,0,
611,0,
612,0,
613,0,
614,0,
615,0,
616,0,
617,0,
618,0,
619,0,
620,0,
621,0,
622,0,
623,0,
624,0,
625,0,
626,0,
627,0,
628,0,
629,0,
630,0,
631,0,
632,0,
633,0,
634,0,
635,0,
636,0,
637,0,
638,0,
639,0,
640,0,
641,0,
642,0,
643,0,
644,0,
645,0,
646,0,
647,0,
648,0,
649,0,
650,0,
651,0,
652,0,
653,0,
654,0,
655,0,
656,0,
657,0,
658,0,
659,0,
660,0,
661,0,
662,0,
663,0,
664,0,
665,0,
666,0,
667,0,
668,0,
669,0,
670,0,
671,0,
672,0,
673,0,
674,0,
675,0,
676,0,
677,0,
678,0,
679,0,
680,0,
681,0,
682,0,
683,0,
684,0,
685,0,
686,0,
687,0,
688,0,
689,0,
690,0,
691,0,
692,0,
693,0,
694,0,
695,0,
696,0,
697,0,
698,0,
699,0,
700,0,
701,0,
702,0,
703,0,
704,0,
705,0,
706,0,
707,0,
708,0,
709,0,
710,0,
711,0,
712,0,
713,0,
714,0,
715,0,
716,0,
717,0,
718,0,
719,0,
720,0,
721,0,
722,0,
723,0,
724,0,
725,0,
726,0,
727,0,
728,10.8,
729,21.5,
730,21.5,
731,32.3,
732,53.8,
733,64.6,
734,64.6,
735,96.9,
736,86.1,
737,96.9,
738,118.4,
739,118.4,
740,139.9,
741,279.9,
742,269.1,
743,118.4,
744,376.7,
745,462.9,
746,269.1,
747,667.4,
748,828.8,
749,1033.3,
750,1550,
751,2238.9,
752,2927.8,
753,3100,
754,2927.8,
755,2238.9,
756,462.9,
757,1980.6,
758,1377.8,
759,1173.3,
760,1237.9,
761,549,
762,1377.8,
763,1270.1,
764,1087.2,
765,958,
766,1033.3,
767,1151.7,
768,1270.1,
769,990.3,
770,1087.2,
771,936.5,
772,1011.8,
773,925.7,
774,925.7,
775,925.7,
776,979.5,
777,914.9,
778,936.5,
779,947.2,
780,968.8,
781,979.5,
782,968.8,
783,1313.2,
784,592,
785,914.9,
786,581.3,
787,1216.3,
788,1463.9,
789,688.9,
790,1173.3,
791,1033.3,
792,570.5,
793,1001,
794,1001,
795,1044.1,
796,1377.8,
797,936.5,
798,936.5,
799,807.3,
800,1184,
801,914.9,
802,882.6,
803,947.2,
804,861.1,
805,1205.6,
806,1001,
807,990.3,
808,958,
809,958,
810,656.6,
811,1808.3,
812,936.5,
813,1237.9,
814,1162.5,
815,1151.7,
816,1722.2,
817,904.2,
818,1377.8,
819,1087.2,
820,1130.2,
821,1119.5,
822,1130.2,
823,1324,
824,1270.1,
825,1377.8,
826,1377.8,
827,1463.9,
828,1463.9,
829,1722.2,
830,1808.3,
831,1463.9,
832,624.3,
833,1808.3,
834,1722.2,
835,1636.1,
836,1636.1,
837,1636.1,
838,452.1,
839,2411.1,
840,301.4,
841,1636.1,
842,602.8,
843,2066.7,
844,2066.7,
845,1980.6,
846,2066.7,
847,1980.6,
848,1808.3,
849,1722.2,
850,1550,
851,1808.3,
852,247.6,
853,139.9,
854,118.4,
855,150.7,
856,688.9,
857,613.5,
858,559.7,
859,549,
860,505.9,
861,495.1,
862,624.3,
863,947.2,
864,968.8,
865,656.6,
866,215.3,
867,139.9,
868,150.7,
869,118.4,
870,107.6,
871,139.9,
872,139.9,
873,118.4,
874,107.6,
875,193.8,
876,96.9,
877,96.9,
878,86.1,
879,75.3,
880,64.6,
881,53.8,
882,53.8,
883,43.1,
884,43.1,
885,43.1,
886,43.1,
887,32.3,
888,21.5,
889,21.5,
890,10.8,
891,10.8,
892,0,
893,0,
894,0,
895,0,
896,0,
897,0,
898,0,
899,0,
900,0,
901,0,
902,0,
903,0,
904,0,
905,0,
906,0,
907,0,
908,0,
909,0,
910,0,
911,0,
912,0,
913,0,
914,0,
915,0,
916,0,
917,0,
918,0,
919,0,
920,0,
921,0,
922,0,
923,0,
924,0,
925,0,
926,0,
927,0,
928,0,
929,0,
930,0,
931,0,
932,0,
933,0,
934,0,
935,0,
936,0,
937,0,
938,0,
939,0,
940,0,
941,0,
942,0,
943,0,
944,0,
945,0,
946,0,
947,0,
948,0,
949,0,
950,0,
951,0,
952,0,
953,0,
954,0,
955,0,
956,0,
957,0,
958,0,
959,0,
960,0,
961,0,
962,0,
963,0,
964,0,
965,0,
966,0,
967,0,
968,0,
969,0,
970,0,
971,0,
972,0,
973,0,
974,0,
975,0,
976,0,
977,0,
978,0,
979,0,
980,0,
981,0,
982,0,
983,0,
984,0,
985,0,
986,0,
987,0,
988,0,
989,0,
990,0,
991,0,
992,0,
993,0,
994,0,
995,0,
996,0,
997,0,
998,0,
999,0,
1000,0,
1001,0,
1002,0,
1003,0,
1004,0,
1005,0,
1006,0,
1007,0,
1008,0,
1009,0,
1010,0,
1011,0,
1012,0,
1013,0,
1014,0,
1015,0,
1016,0,
1017,10.8,
1018,10.8,
1019,21.5,
1020,43.1,
1021,53.8,
1022,64.6,
1023,75.3,
1024,86.1,
1025,75.3,
1026,150.7,
1027,139.9,
1028,183,
1029,193.8,
1030,236.8,
1031,312.2,
1032,495.1,
1033,592,
1034,602.8,
1035,678.1,
1036,796.5,
1037,1054.9,
1038,1463.9,
1039,1980.6,
1040,2411.1,
1041,2755.6,
1042,193.8,
1043,2238.9,
1044,430.6,
1045,441.3,
1046,290.6,
1047,1463.9,
1048,1141,
1049,1108.7,
1050,1054.9,
1051,1022.6,
1052,1054.9,
1053,452.1,
1054,549,
1055,1367,
1056,828.8,
1057,1141,
1058,1119.5,
1059,947.2,
1060,914.9,
1061,1065.6,
1062,1033.3,
1063,1001,
1064,1151.7,
1065,1270.1,
1066,366,
1067,1087.2,
1068,1216.3,
1069,462.9,
1070,1345.5,
1071,968.8,
1072,958,
1073,979.5,
1074,914.9,
1075,958,
1076,925.7,
1077,925.7,
1078,925.7,
1079,979.5,
1080,1011.8,
1081,861.1,
1082,925.7,
1083,893.4,
1084,861.1,
1085,1108.7,
1086,839.6,
1087,839.6,
1088,882.6,
1089,904.2,
1090,882.6,
1091,861.1,
1092,904.2,
1093,1248.6,
1094,1227.1,
1095,818.1,
1096,839.6,
1097,871.9,
1098,871.9,
1099,871.9,
1100,914.9,
1101,947.2,
1102,1087.2,
1103,807.3,
1104,1011.8,
1105,947.2,
1106,1022.6,
1107,1065.6,
1108,1022.6,
1109,1141,
1110,1097.9,
1111,1173.3,
1112,1291.7,
1113,1636.1,
1114,1463.9,
1115,753.5,
1116,850.4,
1117,613.5,
1118,409,
1119,1291.7,
1120,1087.2,
1121,441.3,
1122,1550,
1123,1550,
1124,1636.1,
1125,1356.3,
1126,1550,
1127,516.7,
1128,258.3,
1129,1722.2,
1130,1980.6,
1131,2066.7,
1132,1894.5,
1133,1894.5,
1134,1808.3,
1135,1894.5,
1136,1722.2,
1137,1550,
1138,1377.8,
1139,1227.1,
1140,1119.5,
1141,904.2,
1142,818.1,
1143,721.2,
1144,667.4,
1145,645.8,
1146,570.5,
1147,549,
1148,462.9,
1149,462.9,
1150,441.3,
1151,430.6,
1152,398.3,
1153,301.4,
1154,236.8,
1155,215.3,
1156,419.8,
1157,344.4,
1158,172.2,
1159,129.2,
1160,139.9,
1161,129.2,
1162,129.2,
1163,139.9,
1164,129.2,
1165,96.9,
1166,150.7,
1167,118.4,
1168,96.9,
1169,53.8,
1170,32.3,
1171,21.5,
1172,21.5,
1173,21.5,
1174,10.8,
1175,10.8,
1176,10.8,
1177,10.8,
1178,0,
1179,0,
1180,0,
1181,0,
1182,0,
1183,0,
1184,0,
1185,0,
1186,0,
1187,0,
1188,0,
1189,0,
1190,0,
1191,0,
1192,0,
1193,0,
1194,0,
1195,0,
1196,0,
1197,0,
1198,0,
1199,0,
1200,0,
1201,0,
1202,0,
1203,0,
1204,0,
1205,0,
1206,0,
1207,0,
1208,0,
1209,0,
1210,0,
1211,0,
1212,0,
1213,0,
1214,0,
1215,0,
1216,0,
1217,0,
1218,0,
1219,0,
1220,0,
1221,0,
1222,0,
1223,0,
1224,0,
1225,0,
1226,0,
1227,0,
1228,0,
1229,0,
1230,0,
1231,0,
1232,0,
1233,0,
1234,0,
1235,0,
1236,0,
1237,0,
1238,0,
1239,0,
1240,0,
1241,0,
1242,0,
1243,0,
1244,0,
1245,0,
1246,0,
1247,0,
1248,0,
1249,0,
1250,0,
1251,0,
1252,0,
1253,0,
1254,0,
1255,0,
1256,0,
1257,0,
1258,0,
1259,0,
1260,0,
1261,0,
1262,0,
1263,0,
1264,0,
1265,0,
1266,0,
1267,0,
1268,0,
1269,0,
1270,0,
1271,0,
1272,0,
1273,0,
1274,0,
1275,0,
1276,0,
1277,0,
1278,0,
1279,0,
1280,0,
1281,0,
1282,0,
1283,0,
1284,0,
1285,0,
1286,0,
1287,0,
1288,0,
1289,0,
1290,0,
1291,0,
1292,0,
1293,0,
1294,0,
1295,0,
1296,0,
1297,0,
1298,0,
1299,0,
1300,0,
1301,0,
1302,0,
1303,0,
1304,0,
1305,0,
1306,0,
1307,0,
1308,0,
1309,0,
1310,0,
1311,0,
1312,0,
1313,0,
1314,0,
1315,0,
1316,0,
1317,0,
1318,0,
1319,0,
1320,0,
1321,0,
1322,0,
1323,0,
1324,0,
1325,0,
1326,0,
1327,10.8,
1328,10.8,
1329,10.8,
1330,10.8,
1331,21.5,
1332,32.3,
1333,43.1,
1334,64.6,
1335,86.1,
1336,96.9,
1337,118.4,
1338,129.2,
1339,139.9,
1340,161.5,
1341,193.8,
1342,226,
1343,247.6,
1344,279.9,
1345,247.6,
1346,204.5,
1347,279.9,
1348,269.1,
1349,398.3,
1350,473.6,
1351,409,
1352,570.5,
1353,592,
1354,570.5,
1355,581.3,
1356,667.4,
1357,753.5,
1358,796.5,
1359,958,
1360,958,
1361,958,
1362,947.2,
1363,1001,
1364,710.4,
1365,893.4,
1366,1087.2,
1367,1001,
1368,947.2,
1369,968.8,
1370,1065.6,
1371,1087.2,
1372,1022.6,
1373,936.5,
1374,1011.8,
1375,914.9,
1376,914.9,
1377,947.2,
1378,1001,
1379,1001,
1380,958,
1381,925.7,
1382,947.2,
1383,925.7,
1384,893.4,
1385,936.5,
1386,850.4,
1387,914.9,
1388,893.4,
1389,893.4,
1390,904.2,
1391,904.2,
1392,1001,
1393,1022.6,
1394,1076.4,
1395,1022.6,
1396,1054.9,
1397,1022.6,
1398,1087.2,
1399,1097.9,
1400,904.2,
1401,1011.8,
1402,1636.1,
1403,1463.9,
1404,1463.9,
1405,1237.9,
1406,1087.2,
1407,1237.9,
1408,925.7,
1409,871.9,
1410,947.2,
1411,1076.4,
1412,570.5,
1413,409,
1414,107.6,
1415,64.6,
1416,53.8,
1417,32.3,
1418,32.3,
1419,32.3,
1420,21.5,
1421,32.3,
1422,43.1,
1423,64.6,
1424,64.6,
1425,75.3,
1426,75.3,
1427,96.9,
1428,107.6,
1429,118.4,
1430,118.4,
1431,139.9,
1432,172.2,
1433,215.3,
1434,258.3,
1435,279.9,
1436,290.6,
1437,279.9,
1438,269.1,
1439,269.1,
1440,269.1,
1441,247.6,
1442,226,
1443,215.3,
1444,193.8,
1445,172.2,
1446,172.2,
1447,193.8,
1448,193.8,
1449,172.2,
1450,172.2,
1451,150.7,
1452,139.9,
1453,139.9,
1454,139.9,
1455,129.2,
1456,129.2,
1457,118.4,
1458,107.6,
1459,86.1,
1460,64.6,
1461,53.8,
1462,43.1,
1463,21.5,
1464,21.5,
1465,10.8,
1466,0,
1467,0,
1468,0,
1469,0,
1470,0,
1471,0,
1472,0,
1473,0,
1474,0,
1475,0,
1476,0,
1477,0,
1478,0,
1479,0,
1480,0,
1481,0,
1482,0,
1483,0,
1484,0,
1485,0,
1486,0,
1487,0,
1488,0,
1489,0,
1490,0,
1491,0,
1492,0,
1493,0,
1494,0,
1495,0,
1496,0,
1497,0,
1498,0,
1499,0,
1500,0,
1501,0,
1502,0,
1503,0,
1504,0,
1505,0,
1506,0,
1507,0,
1508,0,
1509,0,
1510,0,
1511,0,
1512,0,
1513,0,
1514,0,
1515,0,
1516,0,
1517,0,
1518,0,
1519,0,
1520,0,
1521,0,
1522,0,
1523,0,
1524,0,
1525,0,
1526,0,
1527,0,
1528,0,
1529,0,
1530,0,
1531,0,
1532,0,
1533,0,
1534,0,
1535,0,
1536,0,
1537,0,
1538,0,
1539,0,
1540,0,
1541,0,
1542,0,
1543,0,
1544,0,
1545,0,
1546,0,
1547,0,
1548,0,
1549,0,
1550,0,
1551,0,
1552,0,
1553,0,
1554,0,
1555,0,
1556,0,
1557,0,
1558,0,
1559,0,
1560,0,
1561,0,
1562,0,
1563,0,
1564,0,
1565,0,
1566,0,
1567,0,
1568,0,
1569,0,
1570,0,
1571,0,
1572,0,
1573,0,
1574,0,
1575,0,
1576,0,
1577,0,
1578,0,
1579,0,
1580,0,
1581,0,
1582,0,
1583,0,
1584,0,
1585,0,
1586,0,
1587,0,
1588,0,
1589,0,
1590,0,
1591,0,
1592,0,
1593,0,
1594,10.8,
1595,21.5,
1596,32.3,
1597,43.1,
1598,75.3,
1599,75.3,
1600,53.8,
1601,64.6,
1602,129.2,
1603,129.2,
1604,86.1,
1605,107.6,
1606,441.3,
1607,215.3,
1608,150.7,
1609,376.7,
1610,269.1,
1611,581.3,
1612,344.4,
1613,678.1,
1614,1377.8,
1615,1636.1,
1616,2152.8,
1617,2325,
1618,2152.8,
1619,1808.3,
1620,1894.5,
1621,1722.2,
1622,936.5,
1623,893.4,
1624,871.9,
1625,979.5,
1626,430.6,
1627,549,
1628,462.9,
1629,818.1,
1630,828.8,
1631,871.9,
1632,871.9,
1633,861.1,
1634,893.4,
1635,1054.9,
1636,1087.2,
1637,871.9,
1638,1044.1,
1639,796.5,
1640,925.7,
1641,667.4,
1642,1022.6,
1643,1076.4,
1644,925.7,
1645,904.2,
1646,925.7,
1647,947.2,
1648,1011.8,
1649,1033.3,
1650,882.6,
1651,893.4,
1652,861.1,
1653,914.9,
1654,1054.9,
1655,1313.2,
1656,947.2,
1657,871.9,
1658,818.1,
1659,861.1,
1660,871.9,
1661,871.9,
1662,947.2,
1663,807.3,
1664,893.4,
1665,1001,
1666,1011.8,
1667,613.5,
1668,882.6,
1669,850.4,
1670,871.9,
1671,839.6,
1672,871.9,
1673,807.3,
1674,904.2,
1675,914.9,
1676,1162.5,
1677,484.4,
1678,861.1,
1679,904.2,
1680,893.4,
1681,947.2,
1682,1001,
1683,958,
1684,1033.3,
1685,1044.1,
1686,1011.8,
1687,1227.1,
1688,1065.6,
1689,1097.9,
1690,1356.3,
1691,1216.3,
1692,1270.1,
1693,1270.1,
1694,1377.8,
1695,1636.1,
1696,1808.3,
1697,979.5,
1698,1356.3,
1699,861.1,
1700,861.1,
1701,904.2,
1702,1636.1,
1703,1722.2,
1704,1636.1,
1705,1722.2,
1706,1722.2,
1707,1151.7,
1708,1636.1,
1709,1636.1,
1710,1550,
1711,1463.9,
1712,1377.8,
1713,1345.5,
1714,1184,
1715,1011.8,
1716,871.9,
1717,807.3,
1718,699.7,
1719,645.8,
1720,409,
1721,538.2,
1722,398.3,
1723,484.4,
1724,473.6,
1725,419.8,
1726,193.8,
1727,172.2,
1728,236.8,
1729,193.8,
1730,193.8,
1731,193.8,
1732,172.2,
1733,129.2,
1734,118.4,
1735,129.2,
1736,129.2,
1737,118.4,
1738,129.2,
1739,129.2,
1740,107.6,
1741,86.1,
1742,64.6,
1743,43.1,
1744,32.3,
1745,32.3,
1746,43.1,
1747,32.3,
1748,32.3,
1749,32.3,
1750,21.5,
1751,21.5,
1752,21.5,
1753,21.5,
1754,10.8,
1755,0,
1756,0,
1757,0,
1758,0,
1759,0,
1760,0,
1761,0,
1762,0,
1763,0,
1764,0,
1765,0,
1766,0,
1767,0,
1768,0,
1769,0,
1770,0,
1771,0,
1772,0,
1773,0,
1774,0,
1775,0,
1776,0,
1777,0,
1778,0,
1779,0,
1780,0,
1781,0,
1782,0,
1783,0,
1784,0,
1785,0,
1786,0,
1787,0,
1788,0,
1789,0,
1790,0,
1791,0,
1792,0,
1793,0,
1794,0,
1795,0,
1796,0,
1797,0,
1798,0,
1799,0,
1800,0,
1801,0,
1802,0,
1803,0,
1804,0,
1805,0,
1806,0,
1807,0,
1808,0,
1809,0,
1810,0,
1811,0,
1812,0,
1813,0,
1814,0,
1815,0,
1816,0,
1817,0,
1818,0,
1819,0,
1820,0,
1821,0,
1822,0,
1823,0,
1824,0,
1825,0,
1826,0,
1827,0,
1828,0,
1829,0,
1830,0,
1831,0,
1832,0,
1833,0,
1834,0,
1835,0,
1836,0,
1837,0,
1838,0,
1839,0,
1840,0,
1841,0,
1842,0,
1843,0,
1844,0,
1845,0,
1846,0,
1847,0,
1848,0,
1849,0,
1850,0,
1851,0,
1852,0,
1853,0,
1854,0,
1855,0,
1856,0,
1857,0,
1858,0,
1859,0,
1860,0,
1861,0,
1862,0,
1863,0,
1864,0,
1865,0,
1866,0,
1867,0,
1868,0,
1869,0,
1870,0,
1871,0,
1872,0,
1873,0,
1874,0,
1875,0,
1876,0,
1877,0,
1878,0,
1879,0,
1880,0,
1881,10.8,
1882,21.5,
1883,32.3,
1884,43.1,
1885,53.8,
1886,64.6,
1887,86.1,
1888,107.6,
1889,118.4,
1890,75.3,
1891,118.4,
1892,150.7,
1893,355.2,
1894,236.8,
1895,269.1,
1896,301.4,
1897,322.9,
1898,473.6,
1899,538.2,
1900,710.4,
1901,721.2,
1902,269.1,
1903,269.1,
1904,1808.3,
1905,2066.7,
1906,1980.6,
1907,1722.2,
1908,1141,
1909,2066.7,
1910,861.1,
1911,796.5,
1912,279.9,
1913,818.1,
1914,753.5,
1915,775,
1916,818.1,
1917,785.8,
1918,807.3,
1919,775,
1920,764.2,
1921,796.5,
1922,775,
1923,775,
1924,775,
1925,796.5,
1926,807.3,
1927,764.2,
1928,721.2,
1929,882.6,
1930,893.4,
1931,839.6,
1932,828.8,
1933,850.4,
1934,785.8,
1935,775,
1936,828.8,
1937,828.8,
1938,796.5,
1939,807.3,
1940,1076.4,
1941,807.3,
1942,753.5,
1943,753.5,
1944,796.5,
1945,925.7,
1946,914.9,
1947,1119.5,
1948,925.7,
1949,785.8,
1950,947.2,
1951,785.8,
1952,807.3,
1953,818.1,
1954,958,
1955,893.4,
1956,775,
1957,731.9,
1958,753.5,
1959,818.1,
1960,796.5,
1961,753.5,
1962,1227.1,
1963,936.5,
1964,409,
1965,947.2,
1966,1011.8,
1967,1184,
1968,635.1,
1969,699.7,
1970,796.5,
1971,592,
1972,1184,
1973,1044.1,
1974,731.9,
1975,968.8,
1976,1076.4,
1977,1108.7,
1978,1141,
1979,1108.7,
1980,1119.5,
1981,1097.9,
1982,1194.8,
1983,753.5,
1984,1194.8,
1985,1259.4,
1986,1280.9,
1987,1280.9,
1988,1377.8,
1989,1377.8,
1990,1550,
1991,1356.3,
1992,1636.1,
1993,1980.6,
1994,2066.7,
1995,366,
1996,753.5,
1997,839.6,
1998,1550,
1999,936.5,
2000,1463.9,
2001,1463.9,
2002,1194.8,
2003,958,
2004,839.6,
2005,731.9,
2006,656.6,
2007,624.3,
2008,581.3,
2009,559.7,
2010,527.4,
2011,236.8,
2012,172.2,
2013,129.2,
2014,183,
2015,172.2,
2016,161.5,
2017,247.6,
2018,279.9,
2019,419.8,
2020,430.6,
2021,355.2,
2022,387.5,
2023,376.7,
2024,376.7,
2025,366,
2026,344.4,
2027,301.4,
2028,279.9,
2029,247.6,
2030,204.5,
2031,236.8,
2032,193.8,
2033,172.2,
2034,139.9,
2035,96.9,
2036,75.3,
2037,64.6,
2038,43.1,
2039,32.3,
2040,32.3,
2041,21.5,
2042,21.5,
2043,10.8,
2044,0,
2045,0,
2046,0,
2047,0,
2048,0,
2049,0,
2050,0,
2051,0,
2052,0,
2053,0,
2054,0,
2055,0,
2056,0,
2057,0,
2058,0,
2059,0,
2060,0,
2061,0,
2062,0,
2063,0,
2064,0,
2065,0,
2066,0,
2067,0,
2068,0,
2069,0,
2070,0,
2071,0,
2072,0,
2073,0,
2074,0,
2075,0,
2076,0,
2077,0,
2078,0,
2079,0,
2080,0,
2081,0,
2082,0,
2083,0,
2084,0,
2085,0,
2086,0,
2087,0,
2088,0,
2089,0,
2090,0,
2091,0,
2092,0,
